0.696,36.3,36.44,36.14,36.22,35.89,36.27
0.697,36.57,36.39,36.28,36.26,35.89,36.26
0.699,36.57,36.32,36.32,36.29,35.98,36.25
0.7,36.53,36.29,36.35,36.32,36,36.26
0.701,36.34,36.27,36.4,36.31,35.99,36.22
0.703,36.2,36.25,36.52,36.34,36,36.2
0.704,36.21,36.21,36.55,36.34,36.01,36.21
0.706,36.16,36.11,36.63,36.43,36.06,36.2
0.707,36.43,35.98,36.59,36.44,36.09,36.22
0.708,36.61,35.91,36.52,36.42,36.1,36.22
0.71,36.76,35.89,36.47,36.42,36.11,36.2
0.711,36.84,35.95,36.46,36.42,36.1,36.2
0.713,36.88,35.89,36.49,36.43,36.1,36.22
0.714,36.92,35.84,36.5,36.47,36.11,36.29
0.715,36.84,36.02,36.52,36.61,36.07,36.34
0.717,36.84,36.25,36.5,36.67,36.09,36.34
0.718,36.76,36.33,36.49,36.62,36.11,36.45
0.719,36.7,36.42,36.45,36.58,36.11,36.46
0.721,36.63,36.49,36.4,36.75,36.12,36.5
0.722,36.59,36.56,36.45,36.79,36.13,36.42
0.724,36.51,36.64,36.51,36.79,36.07,36.32
0.725,36.52,36.63,36.57,36.82,36.07,36.3
0.726,36.64,36.67,36.62,36.84,36.05,36.32
0.728,36.61,36.75,36.63,36.74,36,36.33
0.729,36.6,36.75,36.7,36.65,36,36.28
0.731,36.62,36.76,36.77,36.63,36.03,36.29
0.732,36.74,36.82,36.73,36.59,36.01,36.3
0.733,36.93,36.83,36.76,36.62,36.02,36.33
0.735,36.96,36.83,36.79,36.64,36.06,36.34
0.736,36.83,36.82,36.74,36.62,36.04,36.32
0.738,36.76,36.83,36.69,36.58,36.01,36.29
0.739,36.79,36.8,36.81,36.56,35.98,36.3
0.74,36.94,36.79,36.87,36.56,36.01,36.32
0.742,36.97,36.75,36.8,36.56,35.92,36.31
0.743,37.05,36.72,36.78,36.56,35.88,36.3
0.744,37.08,36.69,36.81,36.66,36.02,36.26
0.746,37.17,36.72,36.82,36.57,36.21,36.32
0.747,37.14,36.68,36.83,36.46,36.35,36.39
0.749,37.2,36.66,36.88,36.42,36.4,36.4
0.75,37.26,36.69,36.85,36.38,36.44,36.38
0.751,37.34,36.77,36.86,36.41,36.48,36.39
0.753,37.33,36.76,36.85,36.41,36.45,36.4
0.754,37.3,36.81,36.89,36.39,36.45,36.32
0.756,37.28,36.85,36.98,36.38,36.5,36.39
0.757,37.25,36.84,37.03,36.37,36.54,36.48
0.758,37.06,36.7,37.11,36.35,36.5,36.46
0.76,37.04,36.77,37.23,36.28,36.46,36.61
0.761,37.08,36.78,37.29,36.32,36.39,36.68
0.763,37.15,36.77,37.32,36.31,36.32,36.76
0.764,37.15,36.69,37.47,36.33,36.26,36.79
0.765,37.16,36.64,37.5,36.29,36.21,36.86
0.767,37.12,36.63,37.58,36.21,36.22,36.9
0.768,37,36.96,37.73,36.21,36.22,36.95
0.769,36.99,37.01,37.77,36.21,36.24,36.97
0.771,37.05,37.23,37.74,36.32,36.28,36.86
0.772,37.03,37.29,37.73,36.39,36.24,36.9
0.774,36.97,37.3,37.72,36.48,36.22,37
0.775,37.04,37.35,37.78,36.49,36.16,37.05
0.776,37.06,37.34,37.9,36.52,36.12,37.18
0.778,37.04,37.34,37.89,36.61,36.08,37.21
0.779,37.04,37.37,37.85,36.56,36.06,37.24
0.781,37.06,37.31,37.83,36.5,36.06,37.29
0.782,37.1,37.31,37.78,36.55,36.03,37.26
0.783,37.01,37.25,37.87,36.64,36.03,37.29
0.785,36.92,37.26,37.96,36.84,35.93,37.39
0.786,36.9,37.37,37.97,36.99,35.91,37.5
0.788,37.03,37.41,37.93,37.07,36.08,37.56
0.789,37.2,37.35,37.9,37.03,36.16,37.61
0.79,37.33,37.25,37.9,37.16,36.28,37.67
0.792,37.39,37.23,37.97,37.26,36.44,37.83
0.793,37.31,37.25,37.85,37.29,36.57,37.85
0.794,37.06,37.34,37.77,37.38,36.59,37.77
0.796,36.94,37.39,37.66,37.45,36.53,37.65
0.797,37,37.46,37.61,37.48,36.46,37.6
0.799,37.14,37.42,37.6,37.47,36.58,37.65
0.8,37.15,37.36,37.58,37.4,36.65,37.6
0.801,37.28,37.36,37.63,37.38,36.71,37.73
0.803,37.28,37.36,37.7,37.34,36.8,37.74
0.804,37.28,37.37,37.77,37.36,36.86,37.8
0.806,37.26,37.32,37.79,37.27,36.9,37.81
0.807,37.16,37.26,37.78,37.09,36.9,37.73
0.808,36.94,37.25,37.79,37.18,36.83,37.62
0.81,37.03,37.37,37.7,37.21,36.7,37.62
0.811,37.06,37.41,37.68,37.27,36.7,37.59
0.813,36.95,37.35,37.73,37.32,36.76,37.54
0.814,36.94,37.35,37.75,37.29,36.75,37.5
0.815,36.79,37.36,37.7,37.3,36.93,37.54
0.817,36.69,37.32,37.72,37.26,37.06,37.55
0.818,36.69,37.32,37.73,37.23,37.09,37.59
0.819,36.72,37.35,37.71,37.22,37.18,37.47
0.821,36.79,37.36,37.67,37.2,37.15,37.38
0.822,36.75,37.32,37.65,37.28,37.21,37.32
0.824,36.75,37.3,37.63,37.33,37.34,37.3
0.825,36.92,37.33,37.59,37.42,37.3,37.32
0.826,37.04,37.36,37.52,37.37,37.28,37.33
0.828,36.95,37.41,37.52,37.26,37.25,37.34
0.829,36.78,37.47,37.6,37.24,37.22,37.31
0.831,36.74,37.41,37.7,37.39,37.33,37.33
0.832,36.79,37.42,37.78,37.49,37.34,37.29
0.833,36.76,37.4,37.85,37.57,37.46,37.1
0.835,36.71,37.4,37.86,37.6,37.51,37.18
0.836,36.64,37.45,37.85,37.64,37.53,37.49
0.838,36.71,37.54,37.83,37.65,37.45,37.62
0.839,36.82,37.56,37.74,37.59,37.43,37.72
0.84,36.84,37.53,37.68,37.48,37.44,37.83
0.842,36.82,37.48,37.65,37.42,37.46,37.82
0.843,36.81,37.52,37.57,37.35,37.37,37.8
0.844,36.79,37.46,37.57,37.31,37.32,37.9
0.846,36.84,37.45,37.47,37.22,37.26,37.86
0.847,36.9,37.38,37.41,37.17,37.3,37.84
0.849,36.89,37.43,37.41,37.13,37.4,37.83
0.85,36.9,37.47,37.34,37.1,37.44,37.71
0.851,36.92,37.44,37.18,37.09,37.4,37.6
0.853,36.79,37.45,37.09,37.08,37.35,37.6
0.854,36.7,37.44,37.03,37.09,37.33,37.59
0.856,36.65,37.43,37.03,37.1,37.41,37.58
0.857,36.6,37.48,37.02,37.09,37.28,37.55
0.858,36.52,37.52,36.93,37.05,37.22,37.5
0.86,36.5,37.53,36.96,37.04,37.23,37.5
0.861,36.43,37.48,36.99,37.09,37.21,37.5
0.863,36.36,37.38,37,37.07,37.15,37.47
0.864,36.27,37.41,37.09,37,37.09,37.49
0.865,36.29,37.33,37.14,37.14,37.08,37.36
0.867,36.49,37.27,37.17,37.27,37.01,37.43
0.868,36.61,37.36,37.13,37.25,36.95,37.46
0.869,36.78,37.32,37.11,37.27,36.94,37.46
0.871,36.85,37.33,37.05,37.26,36.98,37.47
0.872,36.78,37.33,37.01,37.14,36.98,37.39
0.874,36.71,37.34,36.89,37.12,36.93,37.34
0.875,36.61,37.39,36.92,37.05,36.99,37.35
0.876,36.61,37.42,37,37.02,36.92,37.25
0.878,36.62,37.41,36.93,36.95,36.91,37.09
0.879,36.98,37.47,37.21,37.01,36.94,37.12
0.881,37.02,37.39,37.22,37.04,36.92,37.18
0.882,37,37.31,37.16,37.02,36.89,37.1
0.883,36.98,37.28,37.15,36.96,36.99,37.07
0.885,36.85,37.29,37.12,37.02,36.99,37.11
0.886,36.83,37.23,37.1,37,36.98,37.27
0.888,36.85,37.14,37.03,36.97,37.02,37.31
0.889,36.47,37.09,36.97,36.95,37.01,37.27
0.89,36.49,37.14,36.94,36.95,36.98,37.34
0.892,36.39,37.08,36.9,36.99,37.04,37.35
0.893,36.44,37.11,36.89,37.12,37,37.42
0.894,36.64,37.18,36.88,37.05,37,37.45
0.896,36.88,37.19,36.85,36.99,36.97,37.55
0.897,36.95,37.14,36.81,36.92,36.92,37.57
0.899,36.82,37.25,36.76,36.95,36.92,37.59
0.9,37.1,37.36,36.82,36.98,36.96,37.56
0.901,37.22,37.44,36.9,37.02,37,37.48
0.903,37.24,37.48,36.96,37.02,36.97,37.32
0.904,37.17,37.48,37.01,37.09,36.88,37.27
0.906,37.09,37.39,37.14,37.21,36.82,37.36
0.907,37.06,37.5,37.29,37.21,36.81,37.35
0.908,37.09,37.62,37.35,37.2,36.9,37.34
0.91,37.08,37.68,37.35,37.25,36.84,37.32
0.911,37.04,37.63,37.29,37.29,36.83,37.35
0.913,36.97,37.67,37.24,37.31,36.93,37.3
0.914,36.93,37.65,37.22,37.43,36.83,37.29
0.915,36.97,37.66,37.08,37.45,36.68,37.4
0.917,37.04,37.62,37.06,37.35,36.66,37.5
0.918,37.07,37.59,37.09,37.28,36.72,37.5
0.919,37.14,37.58,37.11,37.22,36.91,37.46
0.921,37.27,37.59,37.18,37.32,36.89,37.45
0.922,37.31,37.55,37.22,37.39,36.9,37.41
0.924,37.36,37.44,37.19,37.3,36.97,37.36
0.925,37.45,37.48,37.14,37.21,37.01,37.32
0.926,37.5,37.41,37.11,37.37,37.12,37.34
0.928,37.5,37.43,37.03,37.28,36.99,37.31
0.929,37.55,37.48,37.01,37.27,36.81,37.16
0.931,37.52,37.6,37.01,37.26,36.85,37.12
0.932,37.35,37.61,37.15,37.27,36.87,37.21
0.933,37.19,37.6,37.19,37.26,36.84,37.17
0.935,37.22,37.59,37.28,37.27,36.76,37.07
0.936,37.3,37.56,37.25,37.17,36.73,37.11
0.938,37.26,37.54,37.29,37.13,36.67,37.2
0.939,37.21,37.56,37.19,37.18,36.63,37.2
0.94,37.15,37.59,37.12,37.33,36.52,37.22
0.942,37.09,37.5,37.08,37.34,36.47,37.28
0.943,37.07,37.59,37.03,37.25,36.42,37.44
0.944,37.02,37.59,37,37.3,36.43,37.64
0.946,36.94,37.71,36.96,37.21,36.49,37.8
0.947,36.96,37.72,36.9,37.15,36.47,37.78
0.949,37.06,37.69,36.82,37.16,36.44,37.78
0.95,36.98,37.66,36.81,37.29,36.39,37.68
0.951,37.05,37.64,36.79,37.37,36.36,37.61
0.953,37.14,37.62,36.8,37.21,36.41,37.59
0.954,37.03,37.51,36.81,37.22,36.37,37.67
0.956,36.94,37.48,36.73,37.22,36.39,37.73
0.957,36.92,37.48,36.73,37.18,36.57,37.8
0.958,36.84,37.41,36.8,37.25,36.62,37.77
0.96,36.96,37.41,36.9,37.35,36.82,37.71
0.961,37,37.32,37.05,37.32,36.79,37.69
0.963,36.95,37.18,37.22,37.33,36.74,37.51
0.964,37.05,37.13,37.15,37.26,36.73,37.39
0.965,37.09,37.18,37.19,37.24,36.82,37.36
0.967,37.05,37.22,37.37,37.21,36.96,37.37
0.968,37.03,37.19,37.4,37.32,37.02,37.35
0.969,37.05,37.23,37.43,37.33,37.02,37.29
0.971,36.96,37.23,37.38,37.27,37,37.23
0.972,36.88,37.27,37.32,37.12,37.1,37.21
0.974,36.77,37.31,37.4,37.14,37.09,37.22
0.975,36.74,37.34,37.4,37.17,37.07,37.26
0.976,36.82,37.37,37.32,37.18,36.94,37.26
0.978,36.94,37.39,37.26,37.15,36.96,37.24
0.979,36.92,37.37,37.27,37.07,37.06,37.16
0.981,36.9,37.38,37.25,37.14,36.98,37.22
0.982,36.84,37.29,37.19,37.23,37.11,37.16
0.983,36.8,37.18,37.01,37.27,37.27,37.18
0.985,36.77,37.2,36.94,37.37,37.26,37.22
0.986,36.76,37.24,36.9,37.46,37.32,37.3
0.988,36.83,37.24,36.85,37.52,37.31,37.37
0.989,36.69,37.14,36.8,37.49,37.37,37.47
0.99,36.62,37.15,36.81,37.47,37.35,37.49
0.992,36.65,37.23,36.83,37.52,37.3,37.47
0.993,36.76,37.27,36.96,37.53,37.28,37.45
0.994,36.9,37.23,36.88,37.52,37.26,37.48
0.996,36.77,37.22,36.84,37.42,37.23,37.41
0.997,36.98,37.24,36.91,37.37,37.25,37.53
0.999,37.06,37.27,37.22,37.35,37.24,37.69
1,37.01,37.27,37.36,37.28,37.07,37.78
1.001,36.97,37.23,37.42,37.3,37.05,37.83
1.003,36.87,37.23,37.5,37.34,37.15,37.91
1.004,36.85,37.33,37.67,37.35,37.31,37.96
1.006,36.96,37.28,37.75,37.28,37.45,37.98
1.007,37,37.33,37.66,37.29,37.39,37.95
1.008,36.94,37.37,37.69,37.34,37.35,37.88
1.01,36.84,37.37,37.71,37.41,37.41,37.74
1.011,36.81,37.43,37.66,37.45,37.42,37.76
1.013,36.88,37.57,37.64,37.49,37.31,37.81
1.014,36.87,37.51,37.57,37.65,37.38,37.89
1.015,36.78,37.46,37.51,37.68,37.48,37.94
1.017,36.69,37.36,37.45,37.68,37.59,37.87
1.018,36.6,37.29,37.38,37.64,37.56,37.76
1.019,36.62,37.21,37.34,37.59,37.54,37.66
1.021,36.72,37.26,37.36,37.55,37.48,37.68
1.022,36.63,37.23,37.32,37.57,37.42,37.62
1.024,36.56,37.17,37.25,37.58,37.41,37.51
1.025,36.62,37.19,37.17,37.55,37.34,37.44
1.026,36.67,37.19,37.1,37.49,37.29,37.37
1.028,36.71,37.16,37.03,37.53,37.28,37.3
1.029,36.77,37.17,36.98,37.64,37.21,37.15
1.031,36.82,37.2,36.95,37.74,37.22,37.06
1.032,36.79,37.19,37.05,37.75,37.2,37.1
1.033,36.78,37.22,37.04,37.73,37.24,37.09
1.035,36.8,37.27,36.99,37.75,37.25,37.05
1.036,36.87,37.29,36.91,37.75,37.18,37.02
1.038,36.91,37.3,36.84,37.69,37.16,37.01
1.039,36.99,37.31,36.87,37.71,37.12,37.08
1.04,37.05,37.38,36.89,37.83,37.08,37.13
1.042,37.04,37.35,36.91,37.81,37.09,37.05
1.043,37.05,37.36,37.03,37.79,37,36.94
1.044,37.06,37.34,37.17,37.76,36.91,36.99
1.046,37.05,37.3,37.31,37.78,36.94,37.17
1.047,37.01,37.23,37.36,37.73,37.07,37.16
1.049,36.92,37.18,37.59,37.75,37.08,37.36
1.05,36.9,37.13,37.73,37.71,37.11,37.41
1.051,36.96,37.09,37.78,37.68,37.14,37.45
1.053,36.92,37.08,37.83,37.64,37.07,37.42
1.054,37,37.04,37.83,37.61,37.15,37.29
1.056,37.08,37.01,37.89,37.57,37.08,37.34
1.057,37.28,36.96,37.9,37.53,36.99,37.45
1.058,37.3,36.88,37.88,37.56,37,37.47
1.06,37.26,36.84,37.88,37.58,37.05,37.44
1.061,37.22,36.74,37.84,37.64,37.14,37.3
1.063,37.14,36.66,37.83,37.63,37.17,37.21
1.064,37.03,36.71,37.79,37.59,37.17,37.25
1.065,36.91,36.79,37.74,37.53,37.04,37.2
1.067,36.88,36.9,37.72,37.42,36.94,37.14
1.068,36.85,36.95,37.68,37.37,36.89,37.09
1.069,36.86,37.05,37.64,37.38,36.9,37.02
1.071,36.84,37.07,37.6,37.43,36.89,37.02
1.072,36.79,37.05,37.62,37.48,36.9,37
1.074,36.74,37.03,37.54,37.49,36.91,36.96
1.075,36.74,37.07,37.44,37.4,36.93,36.97
1.076,36.75,37.09,37.29,37.38,36.91,36.99
1.078,36.71,37.12,37.2,37.45,36.83,36.95
1.079,36.52,37.1,37.15,37.42,36.84,36.87
1.081,36.42,37.12,37.09,37.37,36.85,36.74
1.082,36.59,37.13,37.02,37.27,36.97,36.67
1.083,36.53,37.11,36.97,37.11,37,36.75
1.085,36.46,37.13,36.94,37.05,36.98,36.77
1.086,36.46,37.19,36.91,37.07,37,36.74
1.088,36.34,37.12,36.8,37.1,36.97,36.75
1.089,36.52,37.04,36.75,37.17,36.95,36.67
1.09,36.55,37.01,36.76,37.17,37.03,36.64
1.092,36.56,36.98,36.8,37.18,37.06,36.66
1.093,36.58,36.92,36.94,37.25,36.97,36.73
1.094,36.65,36.89,37.09,37.19,36.95,36.7
1.096,36.59,36.85,37.21,37.08,36.96,36.72
1.097,36.51,36.83,37.39,37.08,36.97,36.72
1.099,36.47,36.83,37.51,37.19,36.91,36.71
1.1,36.5,36.8,37.48,37.26,36.87,36.79
1.101,36.35,36.8,37.59,37.18,36.78,36.87
1.103,36.32,36.77,37.6,37.25,36.75,36.94
1.104,36.41,36.74,37.53,37.28,36.76,37.05
1.106,36.42,36.68,37.72,37.17,36.8,37.16
1.107,36.42,36.64,37.79,37.01,36.87,36.98
1.108,36.23,36.57,37.75,37.09,36.88,36.93
1.11,36.02,36.56,37.71,37.1,36.91,37.02
1.111,36,36.66,37.66,37.14,36.93,37.2
1.113,36.19,36.69,37.59,37.13,36.92,37.26
1.114,36.28,36.76,37.57,37.09,36.91,37.25
1.115,36.36,36.7,37.51,37.12,36.84,37.23
1.117,36.32,36.78,37.44,37.13,36.77,37.15
1.118,36.28,36.8,37.38,37.12,36.73,37.11
1.119,36.23,36.88,37.26,37.09,37.02,37.12
1.121,36.11,37.01,37.18,37.05,36.86,37.13
1.122,36.08,37.1,37.12,37.04,36.79,36.95
1.124,36.21,37.14,37.05,37.06,36.8,36.88
1.125,36.25,37.12,36.98,37.02,36.9,36.89
1.126,36.4,37.08,36.93,36.99,37.03,36.86
1.128,36.49,37.06,36.91,36.94,37.21,36.99
1.129,36.6,37.03,36.85,36.89,37.21,37.02
1.131,36.55,37.01,36.85,36.89,37.24,36.98
1.132,36.4,36.96,36.83,36.86,37.21,36.98
1.133,36.36,36.9,36.81,36.84,37.16,36.94
1.135,36.6,36.82,36.83,36.82,37.15,37.13
1.136,36.68,36.71,36.86,36.83,37.09,37.3
1.138,36.65,36.64,36.89,36.86,37.03,37.58
1.139,36.81,36.58,36.86,36.86,37.04,37.62
1.14,36.78,36.51,36.97,36.84,37.04,37.67
1.142,36.65,36.5,37,36.79,37.04,37.63
1.143,36.6,36.49,37.1,36.76,37.03,37.65
1.144,36.53,36.46,37.13,36.82,37.05,37.72
1.146,36.52,36.4,37.19,36.99,37.16,37.77
1.147,36.57,36.25,37.25,37.03,37.21,37.69
1.149,36.51,36.14,37.28,37.11,37.18,37.63
1.15,36.57,36.05,37.45,37.15,37.25,37.6
1.151,36.62,36.1,37.66,37.25,37.34,37.6
1.153,36.63,36.14,37.64,37.29,37.44,37.54
1.154,36.59,36.18,37.67,37.3,37.47,37.48
1.156,36.68,36.21,37.76,37.3,37.45,37.31
1.157,36.79,36.27,37.84,37.25,37.53,37.28
1.158,36.71,36.22,37.9,37.21,37.54,37.31
1.16,36.74,36.16,37.93,37.07,37.53,37.44
1.161,36.67,36.17,37.96,37.03,37.56,37.49
1.163,36.68,36.13,38.01,37.05,37.56,37.53
1.164,36.64,36.04,38.07,37.09,37.57,37.49
1.165,36.56,36,38.08,37.08,37.46,37.44
1.167,36.49,36.07,38.04,37.01,37.3,37.45
1.168,36.46,36.13,38.01,37.1,37.58,37.46
1.169,36.44,36.35,37.97,37.07,37.55,37.42
1.171,36.37,36.47,37.96,37.19,37.52,37.38
1.172,36.35,36.5,37.9,37.41,37.44,37.48
1.174,36.48,36.55,37.83,37.53,37.48,37.81
1.175,36.46,36.57,37.66,37.7,37.51,37.98
1.176,36.51,36.67,37.61,37.77,37.43,37.99
1.178,36.49,36.72,37.64,37.72,37.48,37.98
1.179,36.52,36.72,37.68,37.67,37.55,37.96
1.181,36.58,36.73,37.74,37.67,37.52,38.01
1.182,36.57,36.66,37.73,37.68,37.39,37.98
1.183,36.42,36.61,37.57,37.7,37.29,38.05
1.185,36.45,36.6,37.36,37.69,37.27,38.08
1.186,36.43,36.55,37.37,37.56,37.23,38.09
1.188,36.38,36.48,37.34,37.53,37.13,38.1
1.189,36.27,36.46,37.23,37.49,37.09,38.05
1.19,36.21,36.42,37.31,37.39,37.05,38.02
1.192,36.14,36.4,37.22,37.36,36.98,38.01
1.193,36.13,36.35,37.08,37.43,36.95,38.01
1.194,36.32,36.3,37.09,37.4,36.91,38.13
1.196,36.42,36.24,37.03,37.4,36.88,38.14
1.197,36.35,36.2,36.99,37.43,36.75,38.04
1.199,36.24,36.15,36.98,37.5,36.64,37.98
1.2,36.15,36.05,36.94,37.52,36.59,37.94
1.201,36.25,36.04,36.88,37.66,36.54,38.04
1.203,36.36,35.97,36.83,37.56,36.45,37.99
1.204,36.37,35.96,36.73,37.48,36.35,37.96
1.206,36.65,36.03,36.69,37.36,36.28,37.94
1.207,36.71,36.13,36.7,37.38,36.28,37.94
1.208,36.76,36.25,36.64,37.32,36.18,37.91
1.21,36.81,36.44,36.61,37.24,36.19,37.9
1.211,36.88,36.62,36.5,37.24,36.21,37.95
1.213,36.91,36.8,36.39,37.25,36.16,37.93
1.214,36.87,36.96,36.3,37.3,36.17,37.89
1.215,36.82,37.12,36.28,37.28,36.14,37.88
1.217,36.77,37.22,36.22,37.22,36.13,37.88
1.218,36.83,37.22,36.16,37.19,36.19,37.89
1.219,36.83,37.3,36.1,37.25,36.17,37.86
1.221,36.88,37.37,36.11,37.27,36.14,37.84
1.222,36.86,37.24,36.17,37.32,36.05,37.86
1.224,36.86,37.23,36.14,37.38,36.02,37.88
1.225,36.87,37.18,36.13,37.36,35.94,37.87
1.226,36.99,37.07,36.09,37.34,35.88,37.85
1.228,37.18,36.96,36.06,37.3,35.82,37.86
1.229,37.16,36.88,36.07,37.26,35.76,37.82
1.231,37.12,36.81,36.09,37.17,35.74,37.79
1.232,36.98,36.72,36.08,36.97,35.76,37.77
1.233,36.97,36.65,36.09,37.02,35.68,37.75
1.235,37.06,36.57,36.05,37.12,35.67,37.69
1.236,37.29,36.53,36.12,36.9,35.73,37.86
1.238,37.21,36.45,36.17,37,35.74,37.91
1.239,37.3,36.36,36.2,36.98,35.72,37.79
1.24,37.44,36.29,36.17,36.89,35.67,37.76
1.242,37.49,36.21,36.11,36.84,35.61,37.74
1.243,37.42,36.1,36.16,36.83,35.6,37.67
1.244,37.41,36.02,36.14,36.87,35.54,37.68
1.246,37.45,35.96,36.09,36.87,35.54,37.67
1.247,37.3,35.91,36.2,36.86,35.62,37.65
1.249,37.3,35.86,36.21,36.84,35.61,37.59
1.25,37.19,35.79,36.04,36.81,35.7,37.5
1.251,37.22,35.74,35.96,36.63,35.7,37.43
1.253,37.27,35.7,35.98,36.58,35.66,37.38
1.254,37.19,35.6,35.93,36.6,35.72,37.39
1.256,37.13,35.55,35.86,36.58,35.78,37.41
1.257,37.08,35.51,35.8,36.49,35.94,37.38
1.258,37.03,35.49,35.73,36.48,35.99,37.25
1.26,36.81,35.46,35.69,36.44,35.93,37.15
1.261,36.65,35.42,35.67,36.39,35.85,37.1
1.263,36.62,35.39,35.68,36.35,35.98,37.04
1.264,36.79,35.34,35.67,36.31,35.99,36.97
1.265,36.79,35.35,35.66,36.26,35.98,36.91
1.267,36.74,35.4,35.66,36.21,35.96,36.83
1.268,36.64,35.36,35.71,36.18,35.96,36.83
1.269,36.54,35.34,35.74,36.15,35.96,36.86
1.271,36.46,35.34,35.64,36.13,35.93,36.85
1.272,36.41,35.36,35.67,36.05,35.77,36.84
1.274,36.35,35.4,35.76,35.97,35.79,36.84
1.275,36.29,35.52,35.88,35.97,35.89,36.8
1.276,36.23,35.65,35.92,35.98,35.99,36.84
1.278,36.17,35.66,35.93,35.95,36.1,36.83
1.279,36.12,35.74,35.95,35.91,36.06,36.74
1.281,36.1,35.78,35.91,35.88,36.14,36.68
1.282,36.09,35.78,35.88,35.84,36.21,36.63
1.283,36.05,35.73,35.87,35.83,36.31,36.55
1.285,35.99,35.74,35.83,35.84,36.39,36.5
1.286,35.94,35.92,35.81,35.93,36.5,36.43
1.288,35.9,36.08,35.8,35.99,36.67,36.39
1.289,35.86,36.21,35.82,36.03,36.66,36.31
1.29,35.74,36.29,35.85,36.1,36.83,36.22
1.292,35.74,36.35,35.85,36.14,36.77,36.16
1.293,35.74,36.39,35.85,36.15,36.81,36.28
1.294,35.82,36.37,35.82,36.17,36.87,36.27
1.296,35.93,36.39,35.7,36.17,36.88,36.15
1.297,36,36.44,35.69,36.19,36.87,36.15
1.299,36.06,36.44,35.67,36.19,36.83,36.22
1.3,36.13,36.42,35.67,36.2,36.78,36.37
1.301,36.11,36.39,35.65,36.2,36.69,36.4
1.303,35.99,36.36,35.58,36.19,36.65,36.49
1.304,36.02,36.32,35.52,36.21,36.58,36.55
1.306,36.11,36.26,35.55,36.21,36.54,36.59
1.307,36.08,36.26,35.61,36.2,36.5,36.68
1.308,36,36.26,35.75,36.18,36.47,36.75
1.31,35.95,36.27,35.77,36.17,36.44,36.79
1.311,35.86,36.2,35.9,36.1,36.42,36.8
1.313,36.05,36.2,35.93,36.03,36.39,36.79
1.314,36,36.22,35.95,36,36.36,36.78
1.315,35.98,36.23,36.1,36.01,36.29,36.74
1.317,36.01,36.17,36.19,36,36.25,36.73
1.318,35.94,36.1,36.16,35.98,36.24,36.78
1.319,35.99,36.03,36.09,35.98,36.22,36.78
1.321,36.02,35.96,36,35.97,36.15,36.76
1.322,36.12,35.91,35.96,35.99,36.11,36.79
1.324,36.2,35.9,35.93,36,36.09,36.76
1.325,36.14,35.84,35.88,36.04,36.06,36.83
1.326,36.15,35.83,35.89,36.08,36.05,36.83
1.328,36.15,35.81,35.93,36.2,36.05,36.79
1.329,36.11,35.75,36.03,36.39,36.07,36.71
1.331,36,35.71,36.11,36.46,36.05,36.7
1.332,35.86,35.7,36.18,36.35,36.01,36.65
1.333,35.89,35.74,36.27,36.61,35.97,36.6
1.335,35.92,35.73,36.31,36.68,35.91,36.62
1.336,35.8,35.7,36.36,36.79,35.8,36.65
1.338,35.84,35.68,36.4,36.84,35.7,36.58
1.339,35.8,35.67,36.38,36.9,35.67,36.55
1.34,35.71,35.68,36.4,36.98,35.66,36.55
1.342,35.6,35.69,36.42,37.01,35.66,36.56
1.343,35.49,35.68,36.36,37.03,35.66,36.52
1.344,35.4,35.66,36.34,37.04,35.69,36.44
1.346,35.49,35.64,36.34,37.11,35.76,36.48
1.347,35.45,35.61,36.3,37.01,35.81,36.44
1.349,35.36,35.6,36.25,36.98,35.82,36.4
1.35,35.35,35.61,36.13,36.91,35.98,36.35
1.351,35.39,35.62,36.11,36.79,36.11,36.27
1.353,35.35,35.62,36.02,36.68,36.27,36.22
1.354,35.31,35.59,36.19,36.64,36.35,36.18
1.356,35.22,35.54,36.22,36.61,36.42,36.15
1.357,35.18,35.5,36.22,36.57,36.45,36.1
1.358,35.27,35.43,36.2,36.52,36.53,36.1
1.36,35.2,35.5,36.16,36.46,36.54,36.1
1.361,35.1,35.57,36.08,36.39,36.52,36.05
1.363,35.11,35.62,36.09,36.33,36.44,36.03
1.364,35.26,35.63,36.08,36.27,36.39,36.02
1.365,35.47,35.66,36.04,36.21,36.34,35.98
1.367,35.53,35.68,35.99,36.15,36.29,35.9
1.368,35.88,35.76,35.95,36.12,36.21,35.84
1.369,36.01,35.79,35.92,36.09,36.16,35.81
1.371,36.02,35.81,35.89,36.05,36.13,35.81
1.372,36.03,35.84,35.85,36.01,36.17,35.81
1.374,36.05,35.95,35.85,35.94,36.18,35.79
1.375,36.05,36.03,35.77,35.9,36.16,35.7
1.376,36.07,36.05,35.73,35.88,36.14,35.81
1.378,36.05,36.1,35.73,35.86,36.11,35.86
1.379,36.02,36.1,35.63,35.84,36.07,35.9
1.381,36.01,36.24,35.56,35.84,36.04,35.91
1.382,35.9,36.34,35.7,35.81,36.04,35.9
1.383,35.8,36.41,35.74,35.8,36.03,35.9
1.385,35.79,36.43,35.74,35.79,36,35.9
1.386,35.81,36.42,35.72,35.78,35.98,35.9
1.388,35.83,36.36,35.7,35.79,35.95,35.92
1.389,35.8,36.3,35.68,35.81,35.9,36
1.39,35.76,36.27,35.67,35.84,35.91,36.06
1.392,35.74,36.24,35.72,35.91,35.89,36.01
